ID;E;H
752;=CT+CH.EP3.4-K1:IN0/IN1;=SY.BS+BG.PA0-B400:X1
753;=CT+CH.EP3.4-K1:IN2/IN3;=SY.BS+BG.PA0-B401:X1
754;=CT+CH.EP3.4-K1:IN4/IN5;=SY.BS+BG.PA0-B402:X1
755;=CT+CH.EP3.4-K1:IN6/IN7;=SY.BS+BG.PA0-B403:X1
756;=CT+CH.EP3.4-K2:IN0;=BS.AL+BG.PA0-B406:X1
757;=CT+CH.EP3.4-K2:IN1;=BS.AL+BG.PA0-B407:X1
758;=CT+CH.EP3.4-K2:IN2;=BS.MC+BG.PA0-B408:X1
759;=CT+CH.EP3.4-K2:IN3;=BS.MC+BG.PA0-B409:X1
760;=CT+CH.EP3.4-K3:IN0/IN1;=SY.BS+BG.PA0-B404:X1
761;=CT+CH.EP3.4-K3:IN2/IN3;=SY.BS+BG.PA0-B405:X1
762;=CT+CH.EP3.4-K3:IN4/IN5;=SY.BS+BG.PA0-X1
763;=CT+CH.EP3.4-K3:IN6/IN7;=SY.BS+BG.PA0-X2
764;=CT+CH.EP3.5-K1:IN1/IN2;=SY+BG.PA0-B1:X1
765;=CT+CH.EP3.5-K1:IN3/IN4;=SY+BG.PA0-B2:X1
766;=CT+CH.EP3.5-K1:IN5/IN6;=SY+BG.PA0-B3:X1
767;=CT+CH.EP3.5-K1:IN7/IN8;=SY+BG.PA0-B12:X1
768;=CT+CH.EP3.5-K1:OUT1;=BS+BG.PA0-Y1
769;=CT+CH.EP3.5-K2:IN0/IN1;=SY+BG.PA0-B14:X1
770;=CT+CH.EP3.5-K3:IN0/IN1;=SY.BS+BG.PA0-B487:X1
771;=CT+CH.EP3.5-K4:IN0/IN1;=SY.BS+BG.PA0-B489:X1
772;=CT+CH.EP3.5-K4:IN2/IN3;=SY.BS+BG.PA0-B490:X1
773;=CT+CH.EP3.5-K5:IN0/IN1;=SY.BS+BG.PA0-B491:X1
774;=CT+CH.EP3.5-K6:IN0/IN1;=SY+BG.PA0-B25:X1
775;=CT+CH.EP3.5-K6:IN2/IN3;=SY+BG.PA0-B26:X1
776;=CT+CH.EP3.5-K7:OUT0/OUT1;=SY+BG.PA0-B270:X1
777;=CT+CH.EP3.5-K7:OUT2/OUT3;=CT.AC+BG.PA0-A200:X1
778;=CT+CH.EP3.5-K8:IN1;=SY+BG.PA0-B15
779;=CT+CH.EP3.5-K8:IN2;=SY+BG.PA0-B16
780;=CT+CH.EP3.5-K8:IN3;=SY+BG.PA0-B17
781;=CT+CH.EP3.5-K9:24V/DC_OUT;=CT+CH.EP3.4-K1:24V_IN
782;=CT+CH.EP3.5-K9:DATA_OUT;=CT+CH.EP3.4-K1:DATA_IN
783;=CT+CH.EP3.5-K9:IN1;=SY+BG.PA0-B51
784;=CT+CH.EP3.5-T1:24V_IN;=EP.CT+CH.D-X3
785;=CT+CH.EP3.5-T1:DATA_IN;=CT+CH.EP3-T1:X3
786;=CT+CH.EP3.7-K1:IN0/IN1;=SY.BS+BG.PA1-B416:X1
787;=CT+CH.EP3.7-K1:IN2/IN3;=SY.BS+BG.PA1-B417:X1
788;=CT+CH.EP3.7-K1:IN4/IN5;=SY.BS+BG.PA1-B418:X1
789;=CT+CH.EP3.7-K1:IN6/IN7;=SY.BS+BG.PA1-B419:X1
790;=CT+CH.EP3.7-K2:IN0/IN1;=SY.BS+BG.PA1-B420:X1
791;=CT+CH.EP3.7-K2:IN2/IN3;=SY.BS+BG.PA1-B421:X1
792;=CT+CH.EP3.7-K2:IN4/IN5;=SY.BS+BG.PA1-B422:X1
793;=CT+CH.EP3.7-K2:IN6/IN7;=SY.BS+BG.PA1-B423:X1
794;=CT+CH.EP3.7-K3:IN0/IN1;=SY.BS+BG.PA1-B431:X1
795;=CT+CH.EP3.7-K3:IN2/IN3;=SY.BS+BG.PA1-B432:X1
796;=CT+CH.EP3.7-K3:IN4/IN5;=SY.BS+BG.PA1-B433:X1
797;=CT+CH.EP3.7-K3:IN6/IN7;=SY.BS+BG.PA1-B429:X1
798;=CT+CH.EP3.7-K3:IN7;=BS.PUM+BG.PA1-B427:X1
799;=CT+CH.EP3.7-K4:IN0/IN1;=SY+BG.PA1-B4:X1
800;=CT+CH.EP3.7-K4:IN2/IN3;=SY+BG.PA1-B5:X1
801;=CT+CH.EP3.7-K4:IN4/IN5;=SY+BG.PA1-B6:X1
802;=CT+CH.EP3.7-K4:IN6/IN7;=SY+BG.PA1-B7:X1
803;=CT+CH.EP3.7-K5:IN0/IN1;=SY.BS+BG.PA1-X1
804;=CT+CH.EP3.7-K5:IN2/IN3;=SY.BS+BG.PA1-X2
805;=CT+CH.EP3.7-K6:IN0;=BS.PUM+BG.PA1-B426:X1
806;=CT+CH.EP3.7-K6:IN1;=BS.PUM+BG.PA1-B424:X1
807;=CT+CH.EP3.7-K6:IN2;=BS.PUM+BG.PA1-B425:X1
808;=CT+CH.EP3.7-K6:IN3;=BS.MC+BG.PA1-B428:X1
809;=CT+CH.EP3.7-K7:IN0;=BS.AL+BG.PA1-B434:X1
810;=CT+CH.EP3.7-K7:IN1;=BS.AL+BG.PA1-B435:X1
811;=CT+CH.EP3.7-K7:IN2;=BS.MC+BG.PA1-B436:X1
812;=CT+CH.EP3.7-K7:IN3;=BS.MC+BG.PA1-B437:X1
813;=CT+CH.EP3.7-K8:IN1;=SY+BG.PA1-B18
814;=CT+CH.EP3.7-K8:IN2;=SY+BG.PA1-B19
815;=CT+CH.EP3.7-K8:IN3;=SY+CH.BG-B20
816;=CT+CH.EP3.7-K8:IN4;=SY+CH.BG-B21
817;=CT+CH.EP3.7-K9:24V_OUT;=MD.PN+BG.PA1-T401:X0
818;=CT+CH.EP3.7-K9:DATA_OUT;=MD.PN+BG.PA1-T401:In1
819;=CT+CH.EP3.7-K9:IN1;=LF.PM+BG.PA1-B1
820;=CT+CH.EP3.7-T1:24V/DC_IN;=EP.CT+CH.D-X2
821;=CT+CH.EP3.7-T1:DATA_IN;=CT+CH.EP3-T1:X6
822;=CT+CH.EP3-K1:IN0/IN1;=SY.BS+BG.SF01-B410:X1
823;=CT+CH.EP3-K1:IN2/IN3;=SY.BS+BG.SF01-B411:X1
824;=CT+CH.EP3-K1:IN4/IN5;=SY.BS+BG.SF01-B412:X1
825;=CT+CH.EP3-K1:IN6/IN7;=SY.BS+BG.SF01-B413:X1
826;=CT+CH.EP3-K2:IN0/IN1;=BS+BG.SF01-B415:X1
827;=CT+CH.EP3-K2:IN2/IN3;=BS+BG.SF01-B414:X1
828;=CT+CH.EP3-T:X2;=SY+CH.A1-X22
829;=CT+CH.EP3-T1:24V_IN;=EP.CT+CH.D-X1
830;=CT+CH.EP3-T1:X1;=CT+CH.EP1-K14:DATA_OUT
831;=CT+CH.EP3-T1:X3;=CT+CH.EP3.5-T1:DATA_IN
832;=CT+CH.EP3-T1:X4;=PA0+30-A9:DATA_IN
833;=CT+CH.EP3-T1:X5;=PA1+30-A9:DATA_IN
834;=CT+CH.EP3-T1:X6;=CT+CH.EP3.7-T1:DATA_IN
835;=CT+CH.EP3-T1:X7;=CT+CH.EP2-T1:X1
836;=CT+CH.EP10-K1:IN1/IN2;=MD.WT+SFR.PA0-B1:X1
837;=CT+CH.EP10-K1:IN3/IN4;=MD.WT+SFR.PA1-B2:X1
838;=CT+CH.EP10-K1:IN5/IN6;=MD.WT+SFR.PA2-B3:X1
839;=CT+CH.EP10-K1:OUT1;=MD.GA+SFR.PA1-Y10
840;=CT+CH.EP10-K1:OUT2;=MD.GA+SFR.PA1-Y11
841;=CT+CH.EP10-K1:OUT3;=MD.GA+SFR.PA0-Y2
842;=CT+CH.EP10-K1:OUT4;=MD.PN+SFR.PA0-Y6
843;=CT+CH.EP10-K2:24V_OUT;=CT+CH.EP30-T1:24V_IN
844;=CT+CH.EP10-K2:IN0;=MD.GA+SFR.PA1-B10
845;=CT+CH.EP10-K2:IN1;=MD.GA+SFR.PA1-B11
846;=CT+CH.EP10-K2:IN2;=MD.PN+SFR.PA0-B250
847;=CT+CH.EP10-K2:IN3;=MD.GA+SFR.PA0-B251
848;=CT+CH.EP10-K3:24V_IN;=EP+CH.E-X6
849;=CT+CH.EP10-K3:DATA_OUT;=CT+CH.EP30-T1:X1
850;=CT+CH.EP10-K3:OUT0/OUT1;=IL+SFR.PA0-H9
851;=CT+CH.EP10-K3:OUT2/OUT3;=IL+CH.FR1-H10
852;=CT+CH.EP10-K3:OUT4/OUT5;=IL+CH.FR2-H11
853;=CT+CH.EP10-T1:24V_IN;=EP.CT+CH.E-X5
854;=CT+CH.EP10-T1:Data_IN;=CT+CH.E-X11
855;=CT+CH.EP20-T1:24V_IN;=CT+CH.EP30-T1:24V_OUT
856;=CT+CH.EP20-T1:X1;=CT+CH.EP30-T1:X8
857;=CT+CH.EP20-T1:X2;=PA2+30-X7
858;=CT+CH.EP20-T1:X3;=PA3+30-X7
859;=CT+CH.EP20-T1:X4;=PA2+30-A8:DATA_IN
860;=CT+CH.EP20-T1:X5;=PA3+30-A8:DATA_IN
861;=CT+CH.EP20-T1:X6;=IF.M4+ST.IF2-X48
862;=CT+CH.EP20-T1:X7;=CT+CH.EP1-T1:DATA_IN
863;=CT+CH.EP20-T1:X8;=CT.PN+CH.A21-X50
864;=CT+CH.EP30-T1:24V_IN;=CT+CH.EP10-K2:24V_OUT
865;=CT+CH.EP30-T1:24V_OUT;=CT+CH.EP20-T1:24V_IN
866;=CT+CH.EP30-T1:X1;=CT+CH.EP10-K3:DATA_OUT
867;=CT+CH.EP30-T1:X2;=PA1+30-A8:DATA_IN
868;=CT+CH.EP30-T1:X3;=PA0+30-A8:DATA_IN
869;=CT+CH.EP30-T1:X4;=PA0+30-X7
870;=CT+CH.EP30-T1:X5;=PA1+30-X1
871;=CT+CH.EP30-T1:X8;=CT+CH.EP20-T1:X1
872;=IL+SFR.PA0-H9;=CT+CH.EP10-K3:OUT0/OUT1
873;=MD.GA+CH.RP10-B1;=CT+CH.EP2-K1:IN0
874;=MD.GA+SFR.PA0-B251;=CT+CH.EP10-K2:IN3
875;=MD.GA+SFR.PA0-Y2;=CT+CH.EP10-K1:OUT3
876;=MD.GA+SFR.PA1-B10;=CT+CH.EP10-K2:IN0
877;=MD.GA+SFR.PA1-B11;=CT+CH.EP10-K2:IN1
878;=MD.GA+SFR.PA1-Y10;=CT+CH.EP10-K1:OUT1
879;=MD.GA+SFR.PA1-Y11;=CT+CH.EP10-K1:OUT2
880;=MD.PN+CH.RP02-B490;=CT+CH.EP2-K1:IN2
881;=MD.PN+SFR.PA0-B250;=CT+CH.EP10-K2:IN2
882;=MD.PN+SFR.PA0-Y6;=CT+CH.EP10-K1:OUT4
883;=MD.WT+SFR.PA0-B1:X1;=CT+CH.EP10-K1:IN1/IN2
884;=MD.WT+SFR.PA1-B2:X1;=CT+CH.EP10-K1:IN3/IN4
885;=MD.WT+SFR.PA2-B3:X1;=CT+CH.EP10-K1:IN5/IN6
886;=IL+CH.FR0-H1;=CT+CH.EP1-K13:IN0/IN1
887;=IL+CH.FR0-H2;=CT+CH.EP1-K13:IN2/IN3
888;=IL+CH.FR0-H3;=CT+CH.EP1-K13:IN4/IN5
889;=IL+CH.FR1-H10;=CT+CH.EP10-K3:OUT2/OUT3
890;=IL+CH.FR1-H7;=CT+CH.EP1-K14:IN4/IN5
891;=IL+CH.FR1-H8;=CT+CH.EP1-K14:IN6/IN7
892;=IL+CH.FR2-H11;=CT+CH.EP10-K3:OUT4/OUT5
893;=IL+CH.FR2-H4;=CT+CH.EP1-K13:IN6/IN7
894;=IL+CH.FR2-H5;=CT+CH.EP1-K14:IN0/IN1
895;=IL+CH.FR3-H6;=CT+CH.EP1-K14:IN2/IN3
896;=SY+CH.FR0-DS1;=CT+CH.EP1-K1:IN0/IN1
897;=SY+CH.FR0-DS10;=CT+CH.EP1-K5:IN6/IN7
898;=SY+CH.FR0-DS2;=CT+CH.EP1-K1:IN2/IN3
899;=SY+CH.FR0-DS3;=CT+CH.EP1-K1:IN4/IN5
900;=SY+CH.FR0-DS32.1;=CT+CH.EP1-K2:IN6/IN7
901;=SY+CH.FR0-DS32.2;=CT+CH.EP1-K3:IN0/IN1
902;=SY+CH.FR0-DS33.1;=CT+CH.EP1-K3:IN2/IN3
903;=SY+CH.FR0-DS33.2;=CT+CH.EP1-K3:IN4/IN5
904;=SY+CH.FR0-DS34.1;=CT+CH.EP1-K3:IN6/IN7
905;=SY+CH.FR0-DS34.2;=CT+CH.EP1-K4:IN0/IN1
906;=SY+CH.FR0-DS35.1;=CT+CH.EP1-K4:IN2/IN3
907;=SY+CH.FR0-DS35.2;=CT+CH.EP1-K4:IN4/IN5
908;=SY+CH.FR0-DS4;=CT+CH.EP1-K1:IN6/IN7
909;=SY+CH.FR0-DS5;=CT+CH.EP1-K2:IN0/IN1
910;=SY+CH.FR0-DS6.1;=CT+CH.EP1-K2:IN2/IN3
911;=SY+CH.FR0-DS6.2;=CT+CH.EP1-K2:IN4/IN5
912;=SY+CH.FR0-DS7;=CT+CH.EP1-K5:IN0/IN1
913;=SY+CH.FR0-DS8;=CT+CH.EP1-K5:IN2/IN3
914;=SY+CH.FR0-DS9;=CT+CH.EP1-K5:IN4/IN5
915;=SY+CH.FR0-PB1:X1;=SY.EMO+CH.EP2.1-K1:IN0/IN1
916;=SY+CH.FR0-PB2:X1;=SY.EMO+CH.EP2.1-K1:IN2/IN3
917;=SY+CH.FR0-PB3:X1;=SY.EMO+CH.EP2.1-K1:IN4/IN5
918;=SY+CH.FR1-DS24;=CT+CH.EP1-K10:IN0/IN1
919;=SY+CH.FR1-DS25;=CT+CH.EP1-K10:IN2/IN3
920;=SY+CH.FR1-DS26;=CT+CH.EP1-K10:IN4/IN5
921;=SY+CH.FR1-DS27;=CT+CH.EP1-K10:IN6/IN7
922;=SY+CH.FR1-DS28;=CT+CH.EP1-K11:IN0/IN1
923;=SY+CH.FR1-DS29;=CT+CH.EP1-K11:IN2/IN3
924;=SY+CH.FR1-DS30;=CT+CH.EP1-K11:IN4/IN5
925;=SY+CH.FR1-DS31;=CT+CH.EP1-K11:IN6/IN7
926;=SY+CH.FR1-PB8:X1;=SY.EMO+CH.EP2.1-K2:IN6/IN7
927;=SY+CH.FR1-PB9:X1;=SY.EMO+CH.EP2.1-K3:IN0/IN1
928;=SY+CH.FR2-DS11;=CT+CH.EP1-K6:IN0/IN1
929;=SY+CH.FR2-DS12;=CT+CH.EP1-K6:IN2/IN3
930;=SY+CH.FR2-DS13;=CT+CH.EP1-K6:IN4/IN5
931;=SY+CH.FR2-DS14;=CT+CH.EP1-K6:IN6/IN7
932;=SY+CH.FR2-DS15;=CT+CH.EP1-K7:IN0/IN1
933;=SY+CH.FR2-DS16;=CT+CH.EP1-K7:IN2/IN3
934;=SY+CH.FR2-DS17;=CT+CH.EP1-K7:IN4/IN5
935;=SY+CH.FR2-DS18;=CT+CH.EP1-K7:IN6/IN7
936;=SY+CH.FR2-PB4:X1;=SY.EMO+CH.EP2.1-K1:IN6/IN7
937;=SY+CH.FR2-PB5:X1;=SY.EMO+CH.EP2.1-K2:IN0/IN1
938;=SY+CH.FR3-DS19;=CT+CH.EP1-K8:IN0/IN1
939;=SY+CH.FR3-DS20;=CT+CH.EP1-K8:IN2/IN3
940;=SY+CH.FR3-DS21;=CT+CH.EP1-K8:IN4/IN5
941;=SY+CH.FR3-DS22;=CT+CH.EP1-K8:IN6/IN7
942;=SY+CH.FR3-DS23;=CT+CH.EP1-K9:IN0/IN1
943;=SY+CH.FR3-KS1.X1;=CT+CH.EP1-K9:IN2/IN3
944;=SY+CH.FR3-KS2.X2;=CT+CH.EP1-K9:IN4/IN5
945;=SY+CH.FR3-KS3.X3;=CT+CH.EP1-K9:IN6/IN7
946;=SY+CH.FR3-LT5.X5;=SY+CH.A1-X13
947;=SY+CH.FR3-PB6:X1;=SY.EMO+CH.EP2.1-K2:IN2/IN3
948;=SY+CH.FR3-PB7:X1;=SY.EMO+CH.EP2.1-K2:IN4/IN5
949;=SY+CH.RP01-LT1;=SY+CH.A1-X5
950;=SY+CH.RP02-B2;=SY+CH.A1-X2
951;=SY+CH.RP04-B4;=SY+CH.A1-X4
952;=SY+CH.RP07-B3;=SY+CH.A1-X3
953;=SY+CH.RP09-LT4;=SY+CH.A1-X8
954;=SY+CH.RP11-B1;=SY+CH.A1-X1
955;=UI+CH.FR1-A1;=CT+CH.B-X3
956;=UI+CH.FR1-A2;=CT+CH.B-X4
957;=PE+BTS.FR-X1;=PE+CH.RP10-PE_6
958;=PE+BTS.FR-X2;=PE+CH.D-X2
959;=PE+BTS.FR-X7;=PE+CH.A-X3
960;=PE+CH.DO01-X1;=PE+CH.FR0-X0.3
961;=PE+CH.DO02-X1;=PE+CH.FR0-X0.4
962;=PE+CH.DO03-X1;=PE+CH.FR0-X0.7
963;=PE+CH.DO04-X1;=PE+CH.FR0-X0.8
964;=PE+CH.DO05-X1;=PE+CH.FR0-X0.14
965;=PE+CH.DO06.1-X1;=PE+CH.FR0-X0.17
966;=PE+CH.DO06.2-X1;=PE+CH.FR0-X0.20
967;=PE+CH.DO07-X1;=PE+CH.FR0-X0.25
968;=PE+CH.DO08-X1;=PE+CH.FR0-X0.27
969;=PE+CH.DO09-X1;=PE+CH.FR0-X0.30
970;=PE+CH.DO10-X1;=PE+CH.FR0-X0.34
971;=PE+CH.DO11-X1;=PE+CH.FR2-X2.6
972;=PE+CH.DO12-X1;=PE+CH.FR2-X2.10
973;=PE+CH.DO13-X1;=PE+CH.FR2-X2.13
974;=PE+CH.DO13.1-X1;=PE+CH.FR2-X2.14
975;=PE+CH.DO14-X1;=PE+CH.FR2-X2.15
976;=PE+CH.DO15-X1;=PE+CH.FR2-X2.18
977;=PE+CH.DO16-X1;=PE+CH.FR2-X2.21
978;=PE+CH.DO16.1-X1;=PE+CH.FR2-X2.22
979;=PE+CH.DO17-X1;=PE+CH.FR2-X2.23
980;=PE+CH.DO18-X1;=PE+CH.FR2-X2.28
981;=PE+CH.DO19-X1;=PE+CH.FR3-X3.1
982;=PE+CH.DO20-X1;=PE+CH.FR3-X3.2
983;=PE+CH.DO21-X1;=PE+CH.FR3-X3.3
984;=PE+CH.DO22-X1;=PE+CH.FR3-X3.4
985;=PE+CH.DO23-X1;=PE+CH.FR3-X3.5
986;=PE+CH.DO24-X1;=PE+CH.FR1-X1.1
987;=PE+CH.DO25-X1;=PE+CH.FR1-X1.7
988;=PE+CH.DO26-X1;=PE+CH.FR1-X1.10
989;=PE+CH.DO26.1-X1;=PE+CH.FR1-X1.17
990;=PE+CH.DO27-X1;=PE+CH.FR1-X1.13
991;=PE+CH.DO28-X1;=PE+CH.FR1-X1.16
992;=PE+CH.DO29-X1;=PE+CH.FR1-X1.18
993;=PE+CH.DO29.1-X1;=PE+CH.FR1-X1.28
994;=PE+CH.DO30-X1;=PE+CH.FR1-X1.21
995;=PE+CH.DO31-X1;=PE+CH.FR1-X1.24
996;=PE+CH.DO32.1-X1;=PE+CH.FR0-X0.9
997;=PE+CH.DO32.2-X1;=PE+CH.FR0-X0.10
998;=PE+CH.DO33.1-X1;=PE+CH.FR0-X0.11
999;=PE+CH.DO33.2-X1;=PE+CH.FR0-X0.12
1000;=PE+CH.DO34.1-X1;=PE+CH.FR0-X0.37
1001;=PE+CH.DO34.2-X1;=PE+CH.FR0-X0.38
1002;=PE+CH.DO35.1-X1;=PE+CH.FR0-X0.39
1003;=PE+CH.DO35.2-X1;=PE+CH.FR0-X0.40
1004;=PE+CH.FR0-X0.1;=PE+CH.FR0-X0.2
1005;=PE+CH.FR0-X0.10;=PE+CH.DO32.2-X1
1006;=PE+CH.FR0-X0.11;=PE+CH.DO33.1-X1
1007;=PE+CH.FR0-X0.12;=PE+CH.DO33.2-X1
1008;=PE+CH.FR0-X0.13;=PE+SFR.PA0-X0.14
1009;=PE+CH.FR0-X0.14;=PE+CH.DO05-X1
1010;=PE+CH.FR0-X0.17;=PE+CH.DO06.1-X1
1011;=PE+CH.FR0-X0.18;=PE+CH.FR0-X0.19
1012;=PE+CH.FR0-X0.19;=PE+CH.FR0-X0.18
1013;=PE+CH.FR0-X0.2;=PE+CH.FR0-X0.1
1014;=PE+CH.FR0-X0.20;=PE+CH.DO06.2-X1
1015;=PE+CH.FR0-X0.21;=PE+CH.FR0-X0.22
1016;=PE+CH.FR0-X0.22;=PE+CH.FR0-X0.21
1017;=PE+CH.FR0-X0.23;=PE+CH.FR0-X0.24
1018;=PE+CH.FR0-X0.24;=PE+CH.FR0-X0.23
1019;=PE+CH.FR0-X0.25;=PE+CH.DO07-X1
1020;=PE+CH.FR0-X0.26;=PE+CH.RP12-X3
1021;=PE+CH.FR0-X0.27;=PE+CH.DO08-X1
1022;=PE+CH.FR0-X0.3;=PE+CH.DO01-X1
1023;=PE+CH.FR0-X0.30;=PE+CH.DO09-X1
1024;=PE+CH.FR0-X0.31;=PE+CH.RP10-X2
1025;=PE+CH.FR0-X0.32;=PE+CH.RP11-X1
1026;=PE+CH.FR0-X0.33;=PE+CH.RP10-PE_7
1027;=PE+CH.FR0-X0.34;=PE+CH.DO10-X1
1028;=PE+CH.FR0-X0.35;=PE+CH.FR0-X0.36
1029;=PE+CH.FR0-X0.36;=PE+CH.FR0-X0.35
1030;=PE+CH.FR0-X0.37;=PE+CH.DO34.1-X1
1031;=PE+CH.FR0-X0.38;=PE+CH.DO34.2-X1
1032;=PE+CH.FR0-X0.39;=PE+CH.DO35.1-X1
1033;=PE+CH.FR0-X0.4;=PE+CH.DO02-X1
1034;=PE+CH.FR0-X0.40;=PE+CH.DO35.2-X1
1035;=PE+CH.FR0-X0.41;=PE+SFR.PA0-X0.6
1036;=PE+CH.FR0-X0.42;=PE+SFR.PA0-X0.15
1037;=PE+CH.FR0-X0.7;=PE+CH.DO03-X1
1038;=PE+CH.FR0-X0.8;=PE+CH.DO04-X1
1039;=PE+CH.FR0-X0.9;=PE+CH.DO32.1-X1
1040;=PE+CH.FR1-X1.1;=PE+CH.DO24-X1
1041;=PE+CH.FR1-X1.10;=PE+CH.DO26-X1
1042;=PE+CH.FR1-X1.13;=PE+CH.DO27-X1
1043;=PE+CH.FR1-X1.14;=PE+CH.FR1-X1.15
1044;=PE+CH.FR1-X1.15;=PE+CH.FR1-X1.14
1045;=PE+CH.FR1-X1.16;=PE+CH.DO28-X1
1046;=PE+CH.FR1-X1.17;=PE+CH.DO26.1-X1
1047;=PE+CH.FR1-X1.18;=PE+CH.DO29-X1
1048;=PE+CH.FR1-X1.2;=PE+CH.FR1-X1.3
1049;=PE+CH.FR1-X1.21;=PE+CH.DO30-X1
1050;=PE+CH.FR1-X1.22;=PE+CH.RP01-X3
1051;=PE+CH.FR1-X1.23;=PE+CH.RP02-X2
1052;=PE+CH.FR1-X1.24;=PE+CH.DO31-X1
1053;=PE+CH.FR1-X1.25;=PE+CH.RP03-X4
1054;=PE+CH.FR1-X1.26;=PE+CH.FR1-X1.27
1055;=PE+CH.FR1-X1.27;=PE+CH.FR1-X1.26
1056;=PE+CH.FR1-X1.28;=PE+CH.DO29.1-X1
1057;=PE+CH.FR1-X1.29;=PE+CH.FR1-X1.30
1058;=PE+CH.FR1-X1.3;=PE+CH.FR1-X1.2
1059;=PE+CH.FR1-X1.30;=PE+CH.FR1-X1.29
1060;=PE+CH.FR1-X1.31;=PE+SFR.PA1-X1.2
1061;=PE+CH.FR1-X1.4;
1062;=PE+CH.FR1-X1.5;=PE+IF.DLBB-X5
1063;=PE+CH.FR1-X1.6;
1064;=PE+CH.FR1-X1.7;=PE+CH.DO25-X1
1065;=PE+CH.FR1-X1.8;=PE+SFR.PA1-X1.12
1066;=PE+CH.FR1-X1.9;=PE+CH.A1-X1
1067;=PE+CH.FR2-X2.1;=PE+CH.RP04-X1
1068;=PE+CH.FR2-X2.10;=PE+CH.DO12-X1
1069;=PE+CH.FR2-X2.13;=PE+CH.DO13-X1
1070;=PE+CH.FR2-X2.14;=PE+CH.DO13.1-X1
1071;=PE+CH.FR2-X2.15;=PE+CH.DO14-X1
1072;=PE+CH.FR2-X2.16;=PE+CH.FR2-X2.17
