ID;E;H
1073;=PE+CH.FR2-X2.17;=PE+CH.FR2-X2.16
1074;=PE+CH.FR2-X2.18;=PE+CH.DO15-X1
1075;=PE+CH.FR2-X2.2;=PE+CH.RP05-X1
1076;=PE+CH.FR2-X2.21;=PE+CH.DO16-X1
1077;=PE+CH.FR2-X2.22;=PE+CH.DO16.1-X1
1078;=PE+CH.FR2-X2.23;=PE+CH.DO17-X1
1079;=PE+CH.FR2-X2.24;=PE+CH.FR2-X2.25
1080;=PE+CH.FR2-X2.25;=PE+CH.FR2-X2.24
1081;=PE+CH.FR2-X2.26;=PE+CH.FR2-X2.27
1082;=PE+CH.FR2-X2.27;=PE+CH.FR2-X2.26
1083;=PE+CH.FR2-X2.28;=PE+CH.DO18-X1
1084;=PE+CH.FR2-X2.29;=PE+CH.L-X1
1085;=PE+CH.FR2-X2.3;=PE+CH.RP06-X1
1086;=PE+CH.FR2-X2.30;=PE+CH.L-X2
1087;=PE+CH.FR2-X2.31;=PE+SFR.PA2-X2.12
1088;=PE+CH.FR2-X2.32;=PE+CH.FR2-X2.33
1089;=PE+CH.FR2-X2.33;=PE+CH.FR2-X2.32
1090;=PE+CH.FR2-X2.34;=PE+SFR.PA2-X2.2
1091;=PE+CH.FR2-X2.4;=PE+CH.FR2-X2.5
1092;=PE+CH.FR2-X2.5;=PE+CH.FR2-X2.4
1093;=PE+CH.FR2-X2.6;=PE+CH.DO11-X1
1094;=PE+CH.FR2-X2.7;=PE+CH.RP07-X4
1095;=PE+CH.FR2-X2.8;=PE+CH.RP08-X1
1096;=PE+CH.FR2-X2.9;=PE+CH.RP09-X4
1097;=PE+CH.FR3-X3.1;=PE+CH.DO19-X1
1098;=PE+CH.FR3-X3.14;=PE+CH.FR3-X3.15
1099;=PE+CH.FR3-X3.15;=PE+CH.FR3-X3.14
1100;=PE+CH.FR3-X3.16;=PE+CH.FR3-X3.17
1101;=PE+CH.FR3-X3.17;=PE+CH.FR3-X3.16
1102;=PE+CH.FR3-X3.18;=PE+CH.FR3-X3.19
1103;=PE+CH.FR3-X3.19;=PE+CH.FR3-X3.18
1104;=PE+CH.FR3-X3.2;=PE+CH.DO20-X1
1105;=PE+CH.FR3-X3.20;=PE+CH.FR3-X3.21
1106;=PE+CH.FR3-X3.21;=PE+CH.FR3-X3.20
1107;=PE+CH.FR3-X3.22;=PE+CH.FR3-X3.23
1108;=PE+CH.FR3-X3.23;=PE+CH.FR3-X3.22
1109;=PE+CH.FR3-X3.24;=PE+CH.FR3-X3.25
1110;=PE+CH.FR3-X3.25;=PE+CH.FR3-X3.24
1111;=PE+CH.FR3-X3.3;=PE+CH.DO21-X1
1112;=PE+CH.FR3-X3.4;=PE+CH.DO22-X1
1113;=PE+CH.FR3-X3.5;=PE+CH.DO23-X1
1114;=PE+CH.RP01-X1;=PE+CH.B-X1
1115;=PE+CH.RP01-X2;=PE+CH.C-X1
1116;=PE+CH.RP01-X3;=PE+CH.FR1-X1.22
1117;=PE+CH.RP02-X1;=PE+CH.A-X1
1118;=PE+CH.RP02-X2;=PE+CH.FR1-X1.23
1119;=PE+CH.RP03-X1;=PE+CH.D-X1
1120;=PE+CH.RP03-X4;=PE+CH.FR1-X1.25
1121;=PE+CH.RP04-X1;=PE+CH.FR2-X2.1
1122;=PE+CH.RP05-X1;=PE+CH.FR2-X2.2
1123;=PE+CH.RP06-X1;=PE+CH.FR2-X2.3
1124;=PE+CH.RP06-X2;=PE+CH.RP06-X3
1125;=PE+CH.RP06-X3;=PE+CH.RP06-X2
1126;=PE+CH.RP07-X1;=PE+CH.G-X1
1127;=PE+CH.RP07-X2;=PE+CH.H-X1
1128;=PE+CH.RP07-X3;=PE+CH.M-X1
1129;=PE+CH.RP07-X4;=PE+CH.FR2-X2.7
1130;=PE+CH.RP08-X1;=PE+CH.FR2-X2.8
1131;=PE+CH.RP09-X1;=PE+CH.I-X1
1132;=PE+CH.RP09-X2;=PE+CH.J-X1
1133;=PE+CH.RP09-X3;=PE+CH.K-X1
1134;=PE+CH.RP09-X4;=PE+CH.FR2-X2.9
1135;=PE+CH.RP10-PE_1;=PE+CH.D1-X2
1136;=PE+CH.RP10-PE_2;=PE+CH.E-A4
1137;=PE+CH.RP10-PE_3;=PE+CH.A-A4
1138;=PE+CH.RP10-PE_4;=PE+CH.B-A4
1139;=PE+CH.RP10-PE_5;=PE+CH.I-A4
1140;=PE+CH.RP10-PE_6;=PE+BTS.FR-X1
1141;=PE+CH.RP10-PE_7;=PE+CH.FR0-X0.33
1142;=PE+CH.RP10-X1;=PE+CH.D1-X1
1143;=PE+CH.RP10-X2;=PE+CH.FR0-X0.31
1144;=PE+CH.RP10-X3;=PE+CH.RP10-X4
1145;=PE+CH.RP10-X4;=PE+CH.RP10-X3
1146;=PE+CH.RP11-X1;=PE+CH.FR0-X0.32
1147;=PE+CH.RP12-X1;=PE+CH.E-X1
1148;=PE+CH.RP12-X2;=PE+CH.F-X1
1149;=PE+CH.RP12-X3;=PE+CH.FR0-X0.26
1150;=PE+SFR.PA0-X0.1;=PE+CH.E-X3
1151;=PE+SFR.PA0-X0.14;=PE+CH.FR0-X0.13
1152;=PE+SFR.PA0-X0.2;=PE+SFR.PA0-X0.3
1153;=PE+SFR.PA0-X0.3;=PE+SFR.PA0-X0.2
1154;=PE+SFR.PA0-X0.4;=PE+SFR.PA0-X0.5
1155;=PE+SFR.PA0-X0.5;=PE+SFR.PA0-X0.4
1156;=PE+SFR.PA1-X1.1;=PE+CH.B-X2
1157;=PE+SFR.PA1-X1.12;=PE+CH.FR1-X1.8
1158;=PE+SFR.PA1-X1.3;=PE+SFR.PA1-X1.4
1159;=PE+SFR.PA1-X1.4;=PE+SFR.PA1-X1.3
1160;=PE+SFR.PA2-X2.1;=PE+CH.I-X2
1161;=PE+SFR.PA2-X2.12;=PE+CH.FR2-X2.31
1162;=PE+SFR.PA2-X2.3;=PE+SFR.PA2-X2.4
1163;=PE+SFR.PA2-X2.4;=PE+SFR.PA2-X2.3
1164;=PE+SFR.PA3-X3.1;=PE+SFR.PA3-X3.2
1165;=PE+SFR.PA3-X3.2;=PE+SFR.PA3-X3.1
1166;=PE+SFR.PA3-X3.3;=PE+SFR.PA3-X3.4
1167;=PE+SFR.PA3-X3.4;=PE+SFR.PA3-X3.3
1168;=CT+IF.DLBB-X3;=SY+CH.A1-X24
1169;=CT+IF.DLBB-X4;=CT+CH.A-X5
1170;=CT+IF.DLBB-X6;=CT+CH.B-X5
1171;=EP.CT+IF.DLBB-X1;=EP.CT+CH.A-X2
1172;=EP.CT+IF.DLBB-X2;=EP.CT+CH.A-X3
1173;=PE+IF.DLBB-X5;=PE+CH.FR1-X1.5
1174;=CT+HPDLMC-IF6.X1;=TSNI+CH.K-X10
1175;=CT+HPDLMC-IF6.X10;=PA0+30-X101
1176;=CT+HPDLMC-IF6.X11;=PA1+30-X101
1177;=CT+HPDLMC-IF6.X12;=PA2+30-X103
1178;=CT+HPDLMC-IF6.X13;=PA3+30-X103
1179;=CT+HPDLMC-IF6.X14;=CT+TRUC-IF1.X9
1180;=CT+HPDLMC-IF6.X15;=EP+HTCP-X100:A
1181;=CT+HPDLMC-IF6.X16;=CT+CH.B-X3
1182;=CT+HPDLMC-IF6.X17;=CT+CH.B-X4
1183;=CT+HPDLMC-IF6.X18;=CT+CH.E-X11
1184;=CT+HPDLMC-IF6.X2;=CT+TRUC-IF1.X3
1185;=CT+HPDLMC-IF6.X3;=SLRC-C3
1186;=CT+HPDLMC-IF6.X4;=CT+TRUC-IF1.X5
1187;=CT+HPDLMC-IF6.X5;=CT+CH.E-X2
1188;=CT+HPDLMC-IF7.X1;=BSFR+SUB RACK-A7
1189;=CT+HPDLMC-IF7.X2;=PA0+60-X1
1190;=CT+HPDLMC-IF7.X3;=PA1+60-X1
1191;=CT+HPDLMC-IF7.X4;=PA2+60-X1
1192;=CT+HPDLMC-IF7.X5;=PA3+60-X1
1193;=CT+HPDLMC-IF7.X6;=TSNI+CH.K-X20
1194;=EF+HPDLMC-IF3.X9;=EP+CH.E-X7
1195;=EP.CT+HPDLMC-IF1.X1;=EP+HTCP-X230
1196;=EP.CT+HPDLMC-IF1.X10;=ASP+CH.E-X1
1197;=EP.CT+HPDLMC-IF1.X2;=SLRC-A3
1198;=EP.CT+HPDLMC-IF1.X4;=IF+SLEC-D1
1199;=EP.CT+HPDLMC-IF1.X8;=SLRC-A1
1200;=EP.CT+HPDLMC-IF1.X9;=SLRC-A2
1201;=EP.CT+HPDLMC-IF2.X1;=ASML+CH.WLSU-B8
1202;=EP.CT+HPDLMC-IF4.X5;=EP.CT+CH.B-X2
1203;=EP.CT+HPDLMC-IF4.X6;=EP.CT+PBT.EP6-X2
1204;=EP.EC+HPDLMC-IF1.X3;=ASP+CH.K-X1
1205;=EP.SL+HPDLMC-IF1.X6;=IF+SLEC-D3
1206;=EP.WT+HPDLMC-IF1.X5;=EP.CO+CU.HxCu-1X1
1207;=EP.WT+HPDLMC-IF1.X7;=EP.CO+CU.HxAL-1X1
1208;=EP.WT+HPDLMC-IF3.X7;=EP.CO+CU.HxAL-3X1
1209;=EP.WT+HPDLMC-IF3.X8;=EP.CO+CU.HxCu-3X1
1210;=EP+HPDLMC-IF5.X1;=PE+CH.E-X2
1211;=EP+HPDLMC-IF5.X2;=PE+CU.HxAL-GND
1212;=EP+HPDLMC-IF5.X3;=PE+CU.HxCu-GND
1213;=EP+HPDLMC-IF5.X4;=SLRC-PE1
1214;=EP+HPDLMC-IF5.X5;=PE+CH.D1-X2
1215;=EP+HPDLMC-IF5.X6;=TSBR+CH.E-X610
1216;=SY.EMO+HPDLMC-IF3.X1;=PA0+22-X3
1217;=SY.EMO+HPDLMC-IF3.X2;=PA1+22-X2
1218;=SY.EMO+HPDLMC-IF3.X3;=PA2+22-X3
1219;=SY.EMO+HPDLMC-IF3.X4;=PA3+22-X2
1220;=SY.EMO+HPDLMC-IF3.X5;=SY.EMO+TRUC-IF1.X1
1221;=SY.EMO+HPDLMC-IF6.X7;=SY.EMO+TRUC-IF1.X7
1222;=SY.EMO+HPDLMC-IF6.X8;=CT+CH.H-X1
1223;=CT+HPDLMC-IF6.X6;=SLRC-A4
1224;=SY.EMO+HPDLMC-IF4.X4;=SLRC-A4
1225;=SY.EMO+HPDLMC-IF6.X9;=SLRC-A4
1226;=EP.CT+HPDLMC-IF3.X6;=EP.CT+CH.A-X2
1227;=EP.CT+HPDLMC-IF3.X6;=EP.CT+CH.A-X3
1228;=EP.CT+HPDLMC-IF4.X3;=EP.CT+CH.H-X2
1229;=EP.CT+HPDLMC-IF4.X3;=EP.CT+CH.H-X3
1230;=EP.CT+HPDLMC-IF4.X3;=EP.CT+CH.H-X4
1231;=EP.CT+HPDLMC-IF4.X3;=EP+CH.H-X5
1232;=EP.CT+HPDLMC-IF4.X2;=EP.CT+CH.E-X1
1233;=EP.CT+HPDLMC-IF4.X2;=EP.CT+CH.E-X5
1234;=EP.CT+HPDLMC-IF4.X2;=EP+CH.E-X3
1235;=EP.CT+HPDLMC-IF4.X2;=EP+CH.E-X6
1236;=EP.CT+HPDLMC-IF4.X1;=EP.CT+CH.D-X1
1237;=EP.CT+HPDLMC-IF4.X1;=EP.CT+CH.D-X2
1238;=EP.CT+HPDLMC-IF4.X1;=EP.CT+CH.D-X3
1239;=CT+CU.HxAL-4X1;=CT+CU.HxCu-4X2
1240;=CT+CU.HxAL-5X1;=CT+CU.HxCu-5X2
1241;=EP.CO+CU.HxAL-1X1;=EP.WT+HPDLMC-IF1.X7
1242;=EP.CO+CU.HxAL-3X1;=EP.WT+HPDLMC-IF3.X7
1243;=PE+CU.HxAL-GND;=EP+HPDLMC-IF5.X2
1244;=CT+CU.HxCu-4X1;=PA3+22-X2
1245;=CT+CU.HxCu-4X2;=CT+CU.HxAL-4X1
1246;=CT+CU.HxCu-5X1;=PA3+30-X71
1247;=CT+CU.HxCu-5X2;=CT+CU.HxAL-5X1
1248;=EP.CO+CU.HxCu-1X1;=EP.WT+HPDLMC-IF1.X5
1249;=EP.CO+CU.HxCu-3X1;=EP.WT+HPDLMC-IF3.X8
1250;=PE+CU.HxCu-GND;=EP+HPDLMC-IF5.X3
1251;=CO+CH.PA0-X1;=CT+CH.EP2-K2:OUT0/OUT1
1252;=PA0+19-MB1;=CH01+CH.F-X1
1253;=PA0+19-MB10;=CH01+CH.F-X10
1254;=PA0+19-MB11;=CH01+CH.F-X11
1255;=PA0+19-MB12;=CH01+CH.F-X12
1256;=PA0+19-MB13;=CH01+CH.F-X13
1257;=PA0+19-MB14;=CH01+CH.F-X14
1258;=PA0+19-MB15;=CH01+CH.F-X15
1259;=PA0+19-MB16;=CH01+CH.F-X16
1260;=PA0+19-MB2;=CH01+CH.F-X2
1261;=PA0+19-MB3;=CH01+CH.F-X3
1262;=PA0+19-MB4;=CH01+CH.F-X4
1263;=PA0+19-MB5;=CH01+CH.F-X5
1264;=PA0+19-MB6;=CH01+CH.F-X6
1265;=PA0+19-MB7;=CH01+CH.F-X7
1266;=PA0+19-MB8;=CH01+CH.F-X8
1267;=PA0+19-MB9;=CH01+CH.F-X9
1268;=PA0+19-X4.9;=PA0+19-X16.1
1269;=PA0+19-Z1:X1;=PA0+19-X19.2
1270;=PA0+30-A9:DATA_IN;=CT+CH.EP3-T1:X4
1271;=PA0+30-BES35.Power_IN;=PA0+19-X18.1
1272;=PA0+5-MTR1:X2;=PA0+5-X5
1273;=PA0+5-MTR1:X3.1;=PA0+5-A2:X3
1274;=PA0+5-MTR1:X4.1;=PA0+5-A2:X4
1275;=PA0+5-MTR1:X7;=PA0+5-A1:X20
1276;=PA0+5-MTR2:X2;=PA0+5-X6
1277;=PA0+5-MTR2:X3.1;=PA0+5-A4:X3
1278;=PA0+5-MTR2:X4.1;=PA0+5-A4:X4
1279;=PA0+5-MTR2:X7;=PA0+5-A3:X20
1280;=CO+CH.PA1-X1;=CT+CH.EP2-K2:OUT2/OUT3
1281;=PA1+19-MB1;=CH11+CH.C-X1
1282;=PA1+19-MB10;=CH11+CH.C-X10
1283;=PA1+19-MB11;=CH11+CH.C-X11
1284;=PA1+19-MB12;=CH11+CH.C-X12
1285;=PA1+19-MB13;=CH11+CH.C-X13
1286;=PA1+19-MB14;=CH11+CH.C-X14
1287;=PA1+19-MB15;=CH11+CH.C-X15
1288;=PA1+19-MB16;=CH11+CH.C-X16
1289;=PA1+19-MB2;=CH11+CH.C-X2
1290;=PA1+19-MB3;=CH11+CH.C-X03
1291;=PA1+19-MB4;=CH11+CH.C-X4
1292;=PA1+19-MB5;=CH11+CH.C-X5
1293;=PA1+19-MB6;=CH11+CH.C-X6
1294;=PA1+19-MB7;=CH11+CH.C-X7
1295;=PA1+19-MB8;=CH11+CH.C-X8
1296;=PA1+19-MB9;=CH11+CH.C-X9
1297;=PA1+19-X4.9;=PA1+19-X16.1
1298;=PA1+19-Z1:X1;=PA1+19-X19.2
1299;=PA1+30-A9:DATA_IN;=CT+CH.EP3-T1:X5
1300;=PA1+30-BES35.Power_IN;=PA1+19-X18.1
1301;=PA1+5-MTR:X3.1;=PA1+5-A2:X3
1302;=PA1+5-MTR1:X2;=PA1+5-X5
1303;=PA1+5-MTR1:X4.1;=PA1+5-A2:X4
1304;=PA1+5-MTR1:X4.1;=PA1+5-A2:X4
1305;=PA1+5-MTR1:X7;=PA1+5-A1:X20
1306;=PA1+5-MTR2;=PA1+5-X6
1307;=PA1+5-MTR2:X3.1;=PA1+5-A2:X3
1308;=PA1+5-MTR2:X7;=PA1+5-A3:X20
1309;+PA2-MB1;+RF21-X101
1310;+PA2-MB2;+RF21-X102
1311;+PA2-MB3;+RF22-X101
1312;+PA2-MB4;+RF22-X102
1313;=CO+CH.PA2-X1;=CT+CH.EP2-K2:OUT4/OUT5
1314;=PA2+19-X4.9;=PA2+19-X16.1
1315;=PA2+19-Z1:X1;=PA2+19-X19.2
1316;=PA2+30-A9:DATA_IN;=CT+CH.EP2-T1:X4
1317;=PA2+30-BES35.Power_IN;=PA2+19-X18.1
1318;=PA2+5-MTR1:X2;=PA2+5-X5
1319;=PA2+5-MTR1:X3.1;=PA2+5-A2:X3
1320;=PA2+5-MTR1:X4.1;=PA2+5-A2:X4
1321;=PA2+5-MTR1:X7;=PA2+5-A1:X7
1322;=PA2+5-MTR2:X2;=PA2+5-X6
1323;=PA2+5-MTR2:X3.1;=PA2+5-A4:X3
1324;=PA2+5-MTR2:X4.1;=PA2+5-A4:X4
1325;=PA2+5-MTR2:X7;=PA2+5-A3:X7
1326;+PA3-MB1;+RF31-X101
1327;+PA3-MB2;+RF31-X102
1328;+PA3-MB3;+RF32-X101
1329;+PA3-MB4;+RF32-X102
1330;=CO+CH.PA3-X1;=CT+CH.EP2-K2:OUT6/OUT7
1331;=PA3+19-X4.9;=PA3+19-X16.1
1332;=PA3+19-Z1:X1;=PA3+19-X19.2
1333;=PA3+30-A9:DATA_IN;=CT+CH.EP2-T1:X3
1334;=PA3+30-BES35.Power_IN;=PA3+19-X18.1
1335;=PA3+5-MTR1:X2;=PA3+5-X5
1336;=PA3+5-MTR1:X3.1;=PA3+5-A2:X3
1337;=PA3+5-MTR1:X4.1;=PA3+5-A2:X4
1338;=PA3+5-MTR1:X7;=PA3+5-A1:X7
1339;=PA3+5-MTR2:X2;=PA3+5-X6
1340;=PA3+5-MTR2:X3.1;=PA3+5-A4:X3
1341;=PA3+5-MTR2:X4.1;=PA3+5-A4:X4
1342;=PA3+5-MTR2:X7;=PA3+5-A3:X7
1343;=BS.AL+BG.PA0-B406:X1;=CT+CH.EP3.4-K2:IN0
1344;=BS.AL+BG.PA0-B407:X1;=CT+CH.EP3.4-K2:IN1
1345;=BS.MC+BG.PA0-B408:X1;=CT+CH.EP3.4-K2:IN2
1346;=BS.MC+BG.PA0-B409:X1;=CT+CH.EP3.4-K2:IN3
1347;=BS+BG.PA0-Y1;=CT+CH.EP3.5-K1:OUT1
1348;=CT.AC+BG.PA0-A200:X1;=CT+CH.EP3.5-K7:OUT2/OUT3
1349;=CT.AC+BG.PA0-A200:X5;=LF.PM+BG.PA0-T200:X8
1350;=IF.PM+CH.PA0-CAM1.X1;=EP.EC+CH.DO32-A3:X3
1351;=IF.PM+CH.PA0-CAM1.X2;=EP.EC+CH.DO32-A3:X2
1352;=LF.PM+BG.PA0-A201;=LF.PM+BG.PA0-T201:A1
1353;=LF.PM+BG.PA0-T200:X1;=CT.IF+CH.D1-X1
1354;=LF.PM+BG.PA0-T200:X2;=CT+CH.EP2-K10:1
1355;=LF.PM+BG.PA0-T200:X4;=LF.PM+BG.PA0-T201:A2
1356;=LF.PM+BG.PA0-T200:X7;=IF+CH.L-X100
1357;=LF.PM+BG.PA0-T200:X8;=CT.AC+BG.PA0-A200:X5
1358;=LF.PM+BG.PA0-T201:A1;=LF.PM+BG.PA0-A201
1359;=LF.PM+BG.PA0-T201:A2;=LF.PM+BG.PA0-T200:X4
1360;=SY.BS+BG.PA0-B400:X1;=CT+CH.EP3.4-K1:IN0/IN1
1361;=SY.BS+BG.PA0-B401:X1;=CT+CH.EP3.4-K1:IN2/IN3
1362;=SY.BS+BG.PA0-B402:X1;=CT+CH.EP3.4-K1:IN4/IN5
1363;=SY.BS+BG.PA0-B403:X1;=CT+CH.EP3.4-K1:IN6/IN7
1364;=SY.BS+BG.PA0-B404:X1;=CT+CH.EP3.4-K3:IN0/IN1
1365;=SY.BS+BG.PA0-B405:X1;=CT+CH.EP3.4-K3:IN2/IN3
1366;=SY.BS+BG.PA0-B487:X1;=CT+CH.EP3.5-K3:IN0/IN1
1367;=SY.BS+BG.PA0-B489:X1;=CT+CH.EP3.5-K4:IN0/IN1
1368;=SY.BS+BG.PA0-B490:X1;=CT+CH.EP3.5-K4:IN2/IN3
1369;=SY.BS+BG.PA0-B491:X1;=CT+CH.EP3.5-K5:IN0/IN1
1370;=SY.BS+BG.PA0-X1;=CT+CH.EP3.4-K3:IN4/IN5
1371;=SY.BS+BG.PA0-X2;=CT+CH.EP3.4-K3:IN6/IN7
1372;=SY+BG.PA0-B1:X1;=CT+CH.EP3.5-K1:IN1/IN2
1373;=SY+BG.PA0-B12:X1;=CT+CH.EP3.5-K1:IN7/IN8
1374;=SY+BG.PA0-B14:X1;=CT+CH.EP3.5-K2:IN0/IN1
1375;=SY+BG.PA0-B15;=CT+CH.EP3.5-K8:IN1
1376;=SY+BG.PA0-B16;=CT+CH.EP3.5-K8:IN2
1377;=SY+BG.PA0-B17;=CT+CH.EP3.5-K8:IN3
1378;=SY+BG.PA0-B2:X1;=CT+CH.EP3.5-K1:IN3/IN4
1379;=SY+BG.PA0-B25:X1;=CT+CH.EP3.5-K6:IN0/IN1
1380;=SY+BG.PA0-B26:X1;=CT+CH.EP3.5-K6:IN2/IN3
1381;=SY+BG.PA0-B270:X1;=CT+CH.EP3.5-K7:OUT0/OUT1
1382;=SY+BG.PA0-B3:X1;=CT+CH.EP3.5-K1:IN5/IN6
1383;=SY+BG.PA0-B51;=CT+CH.EP3.5-K9:IN1
1384;=BS.AL+BG.PA1-B434:X1;=CT+CH.EP3.7-K7:IN0
1385;=BS.AL+BG.PA1-B435:X1;=CT+CH.EP3.7-K7:IN1
1386;=BS.MC+BG.PA1-B428:X1;=CT+CH.EP3.7-K6:IN3
1387;=BS.MC+BG.PA1-B436:X1;=CT+CH.EP3.7-K7:IN2
1388;=BS.MC+BG.PA1-B437:X1;=CT+CH.EP3.7-K7:IN3
1389;=BS.PUM+BG.PA1-B424:X1;=CT+CH.EP3.7-K6:IN1
1390;=BS.PUM+BG.PA1-B425:X1;=CT+CH.EP3.7-K6:IN2
1391;=BS.PUM+BG.PA1-B426:X1;=CT+CH.EP3.7-K6:IN0
1392;=BS.PUM+BG.PA1-B427:X1;=CT+CH.EP3.7-K3:IN7
1393;=LF.PM+BG.PA0-T202:X2;=CT+CH.EP2-K10:2
1394;=LF.PM+BG.PA1-B1;=CT+CH.EP3.7-K9:IN1
1395;=LF.PM+BG.PA1-B200;=LF.PM+BG.PA1-T203:A1
1396;=LF.PM+BG.PA1-T202:X1;=CT.IF+CH.D1-X4
1397;=LF.PM+BG.PA1-T202:X4;=LF.PM+BG.PA1-T203:A2
1398;=LF.PM+BG.PA1-T202:X7;=IF+CH.L-X101
1399;=LF.PM+BG.PA1-T203:A1;=LF.PM+BG.PA1-B200
1400;=LF.PM+BG.PA1-T203:A2;=LF.PM+BG.PA1-T202:X4
1401;=LF.PM+CH.PA1-X1;=IF.PM+CH.A-X4
1402;=MD.PN+BG.PA1-T401:In1;=CT+CH.EP3.7-K9:DATA_OUT
1403;=MD.PN+BG.PA1-T401:X0;=CT+CH.EP3.7-K9:24V_OUT
1404;=SY.BS+BG.PA1-B416:X1;=CT+CH.EP3.7-K1:IN0/IN1
1405;=SY.BS+BG.PA1-B417:X1;=CT+CH.EP3.7-K1:IN2/IN3
1406;=SY.BS+BG.PA1-B418:X1;=CT+CH.EP3.7-K1:IN4/IN5
1407;=SY.BS+BG.PA1-B419:X1;=CT+CH.EP3.7-K1:IN6/IN7
1408;=SY.BS+BG.PA1-B420:X1;=CT+CH.EP3.7-K2:IN0/IN1
1409;=SY.BS+BG.PA1-B421:X1;=CT+CH.EP3.7-K2:IN2/IN3
1410;=SY.BS+BG.PA1-B422:X1;=CT+CH.EP3.7-K2:IN4/IN5
1411;=SY.BS+BG.PA1-B423:X1;=CT+CH.EP3.7-K2:IN6/IN7
1412;=SY.BS+BG.PA1-B429:X1;=CT+CH.EP3.7-K3:IN6/IN7
1413;=SY.BS+BG.PA1-B431:X1;=CT+CH.EP3.7-K3:IN0/IN1
1414;=SY.BS+BG.PA1-B432:X1;=CT+CH.EP3.7-K3:IN2/IN3
1415;=SY.BS+BG.PA1-B433:X1;=CT+CH.EP3.7-K3:IN4/IN5
1416;=SY.BS+BG.PA1-X1;=CT+CH.EP3.7-K5:IN0/IN1
