ID;E;H
1417;=SY.BS+BG.PA1-X2;=CT+CH.EP3.7-K5:IN2/IN3
1418;=SY+BG.PA1-B18;=CT+CH.EP3.7-K8:IN1
1419;=SY+BG.PA1-B19;=CT+CH.EP3.7-K8:IN2
1420;=SY+BG.PA1-B4:X1;=CT+CH.EP3.7-K4:IN0/IN1
1421;=SY+BG.PA1-B5:X1;=CT+CH.EP3.7-K4:IN2/IN3
1422;=SY+BG.PA1-B6:X1;=CT+CH.EP3.7-K4:IN4/IN5
1423;=SY+BG.PA1-B7:X1;=CT+CH.EP3.7-K4:IN6/IN7
1424;=SY+CH.BG-B20;=CT+CH.EP3.7-K8:IN3
1425;=SY+CH.BG-B21;=CT+CH.EP3.7-K8:IN4
1426;=BS.AL+BG.PA2-B463:X1;=CT+CH.EP2.5-K6:IN0
1427;=BS.AL+BG.PA2-B464:X1;=CT+CH.EP2.5-K6:IN1
1428;=BS.MC+BG.PA2-B458:X1;=CT+CH.EP2.5-K5:IN0
1429;=BS.MC+BG.PA2-B459:X1;=CT+CH.EP2.5-K5:IN1
1430;=BS.MC+BG.PA2-B465:X1;=CT+CH.EP2.5-K6:IN2
1431;=BS.MC+BG.PA2-B466:X1;=CT+CH.EP2.5-K6:IN3
1432;=BS.PUM+BG.PA2-B454:X1;=CT+CH.EP2.5-K5:IN3
1433;=BS.PUM+BG.PA2-B455:X1;=CT+CH.EP2.5-K5:IN4
1434;=BS.PUM+BG.PA2-B456:X1;=CT+CH.EP2.5-K5:IN2
1435;=BS.PUM+BG.PA2-B457:X1;=CT+CH.EP2.5-K5:IN5
1436;=LF.PM+BG.PA0-T204:X2;=CT+CH.EP2-K10:3
1437;=LF.PM+BG.PA2-B1;=CT+CH.EP2.5-K8:IN1
1438;=LF.PM+BG.PA2-B201;=LF.PM+BG.PA2-T205:A1
1439;=LF.PM+BG.PA2-T204:X1;=CT.IF+CH.K-X4
1440;=LF.PM+BG.PA2-T204:X4;=LF.PM+BG.PA2-T205:A2
1441;=LF.PM+BG.PA2-T204:X7;=IF+CH.L-X102
1442;=LF.PM+BG.PA2-T205:A1;=LF.PM+BG.PA2-B201
1443;=LF.PM+BG.PA2-T205:A2;=LF.PM+BG.PA2-T204:X4
1444;=LF.PM+CH.PA2-X2;=IF.PM+CH.K-X5
1445;=MD.PN+BG.PA2-T402:In1;=CT+CH.EP2.5-K8:Data_OUT
1446;=MD.PN+BG.PA2-T402:X0;=CT+CH.EP2.5-K8:24V_OUT
1447;=SY.BS+BG.PA2-B444:X1;=CT+CH.EP2.5-K1:IN0/IN1
1448;=SY.BS+BG.PA2-B445:X1;=CT+CH.EP2.5-K1:IN2/IN3
1449;=SY.BS+BG.PA2-B446:X1;=CT+CH.EP2.5-K1:IN4/IN5
1450;=SY.BS+BG.PA2-B447:X1;=CT+CH.EP2.5-K1:IN6/IN7
1451;=SY.BS+BG.PA2-B448:X1;=CT+CH.EP2.5-K2:IN0/IN1
1452;=SY.BS+BG.PA2-B449:X1;=CT+CH.EP2.5-K2:IN2/IN3
1453;=SY.BS+BG.PA2-B450:X1;=CT+CH.EP2.5-K2:IN4/IN5
1454;=SY.BS+BG.PA2-B451:X1;=CT+CH.EP2.5-K2:IN6/IN7
1455;=SY.BS+BG.PA2-B452:X1;=CT+CH.EP2.5-K3:IN2/IN3
1456;=SY.BS+BG.PA2-B460:X1;=CT+CH.EP2.5-K4:IN0/IN1
1457;=SY.BS+BG.PA2-B461:X1;=CT+CH.EP2.5-K4:IN2/IN3
1458;=SY.BS+BG.PA2-B462:X1;=CT+CH.EP2.5-K4:IN4/IN5
1459;=SY.BS+BG.PA2-X1;=CT+CH.EP2.5-K3:IN6/IN7
1460;=SY.BS+BG.PA2-X2;=CT+CH.EP2.5-K4:IN6/IN7
1461;=SY+BG.PA2-B22;=CT+CH.EP2.5-K7:IN1
1462;=SY+BG.PA2-B23;=CT+CH.EP2.5-K7:IN2
1463;=SY+BG.PA2-B8:X1;=CT+CH.EP2.5-K3:IN0/IN1
1464;=SY+BG.PA2-B9:X1;=CT+CH.EP2.5-K3:IN4/IN5
1465;=BS.PUM+BG.PA3-B478:X1;=CT+CH.EP2.4-K8:IN0
1466;=BS.PUM+BG.PA3-B479:X1;=CT+CH.EP2.4-K8:IN1
1467;=BS.PUM+BG.PA3-B480:X1;=CT+CH.EP2.4-K8:IN2
1468;=BS.PUM+BG.PA3-B481:X1;=CT+CH.EP2.4-K8:IN3
1469;=CT.AC+BG.PA3-A202:X1;=CT+CH.EP2.4-K10:OUT2/OUT3
1470;=CT.AC+BG.PA3-A202:X5;=LF.PM+BG.PA3-T206:X8
1471;=CT.AC+BG.PA3-A204:X1;=CT+CH.EP2.4-K10:OUT4/OUT5
1472;=CT.AC+BG.PA3-A204:X5;=LF.PM+BG.PA3-T208:X8
1473;=IF.PM+CH.PA3-CAM2.X1;=EP.EC+CH.DO32-A3:X6
1474;=IF.PM+CH.PA3-CAM2.X2;=EP.EC+CH.DO32-A3:X5
1475;=LF.PM+BG.PA0-T206:X2;=CT+CH.EP2-K10:4
1476;=LF.PM+BG.PA0-T208:X2;=CT+CH.EP2-K11:1
1477;=LF.PM+BG.PA3-A203;=LF.PM+BG.PA3-T207:A1
1478;=LF.PM+BG.PA3-A205;=LF.PM+BG.PA3-T209:A1
1479;=LF.PM+BG.PA3-B1;=CT+CH.EP2.4-K12:IN1
1480;=LF.PM+BG.PA3-B2;=CT+CH.EP2.4-K12:IN2
1481;=LF.PM+BG.PA3-B3;=CT+CH.EP2.4-K12:IN3
1482;=LF.PM+BG.PA3-T206:X1;=CT.IF+CH.D1-X2
1483;=LF.PM+BG.PA3-T206:X4;=LF.PM+BG.PA3-T207:A2
1484;=LF.PM+BG.PA3-T206:X7;=IF+CH.L-X103
1485;=LF.PM+BG.PA3-T206:X8;=CT.AC+BG.PA3-A202:X5
1486;=LF.PM+BG.PA3-T207:A1;=LF.PM+BG.PA3-A203
1487;=LF.PM+BG.PA3-T207:A2;=LF.PM+BG.PA3-T206:X4
1488;=LF.PM+BG.PA3-T208:X1;=CT.IF+CH.D1-X3
1489;=LF.PM+BG.PA3-T208:X4;=LF.PM+BG.PA3-T209:A2
1490;=LF.PM+BG.PA3-T208:X7;=IF+CH.L-X104
1491;=LF.PM+BG.PA3-T208:X8;=CT.AC+BG.PA3-A204:X5
1492;=LF.PM+BG.PA3-T209:A1;=LF.PM+BG.PA3-A205
1493;=LF.PM+BG.PA3-T209:A2;=LF.PM+BG.PA3-T208:X4
1494;=LF.PM+CH.PA3-X3;=IF.PM+CH.K-X6
1495;=LF+BG.PA3-Y3:X1;=CH+CH.EP2.4-K9:OUT0/OUT1
1496;=MD.PN+BG.PA3-T403:In1;=CT+CH.EP2.4-K12:Data_OUT
1497;=MD.PN+BG.PA3-T403:X0;=CT+CH.EP2.4-K12:24V_OUT
1498;=MD.WT+PA3.DO20-B1;=CT+CH.EP2.4-K8:IN6
1499;=MD.WT+PA3.DO20-B2;=CT+CH.EP2.4-K8:IN5
1500;=SY.BS+BG.PA3-B467:X1;=CT+CH.EP2.4-K3:IN0/IN1
1501;=SY.BS+BG.PA3-B468:X1;=CT+CH.EP2.4-K3:IN2/IN3
1502;=SY.BS+BG.PA3-B469:X1;=CT+CH.EP2.4-K3:IN4/IN5
1503;=SY.BS+BG.PA3-B470:X1;=CT+CH.EP2.4-K3:IN6/IN7
1504;=SY.BS+BG.PA3-B471:X1;=CT+CH.EP2.4-K4:IN0/IN1
1505;=SY.BS+BG.PA3-B472:X1;=CT+CH.EP2.4-K4:IN2/IN3
1506;=SY.BS+BG.PA3-B473:X1;=CT+CH.EP2.4-K4:IN4/IN5
1507;=SY.BS+BG.PA3-B474:X1;=CT+CH.EP2.4-K4:IN6/IN7
1508;=SY.BS+BG.PA3-B475:X1;=CT+CH.EP2.4-K5:IN0/IN1
1509;=SY.BS+BG.PA3-B482:X1;=CT+CH.EP2.4-K6:IN4/IN5
1510;=SY.BS+BG.PA3-B483:X1;=CT+CH.EP3.5-K6:IN6/IN7
1511;=SY.BS+BG.PA3-B484:X1;=CT+CH.EP3.5-K7:IN0/IN1
1512;=SY.BS+BG.PA3-B485:X1;=CT+CH.EP3.5-K7:IN2/IN3
1513;=SY.BS+BG.PA3-B486:X1;=CT+CH.EP3.5-K7:IN4/IN5
1514;=SY.BS+BG.PA3-X1;=CT+CH.EP2.4-K6:IN0/IN1
1515;=SY.BS+BG.PA3-X2;=CT+CH.EP2.4-K6:IN2/IN3
1516;=SY+BG.PA3-B10:X1;=CT+CH.EP2.4-K5:IN4/IN5
1517;=SY+BG.PA3-B11:X1;=CT+CH.EP2.4-K5:IN6/IN7
1518;=SY+BG.PA3-B24;=CT+CH.EP2.4-K11:IN1
1519;=SY+BG.PA3-B271:X1;=CT+CH.EP2.4-K10:OUT0/OUT1
1520;=SY+BG.PA3-B300:X1;=CT+CH.EP2.4-K2:IN4/IN5
1521;=SY+BG.PA3-B301:X1;=CT+CH.EP2.4-K2:IN6/IN7
1522;=SY+BG.PA3-B49:X1;=CT+CH.EP2.4-K8:IN4
1523;=SY+CH.BG-CBA_PA3:X1;=CT+CH.EP2.4-K5:IN2/IN3
1524;=BS+BG.SF01-B414:X1;=CT+CH.EP3-K2:IN2/IN3
1525;=BS+BG.SF01-B415:X1;=CT+CH.EP3-K2:IN0/IN1
1526;=SY.BS+BG.SF01-B410:X1;=CT+CH.EP3-K1:IN0/IN1
1527;=SY.BS+BG.SF01-B411:X1;=CT+CH.EP3-K1:IN2/IN3
1528;=SY.BS+BG.SF01-B412:X1;=CT+CH.EP3-K1:IN4/IN5
1529;=SY.BS+BG.SF01-B413:X1;=CT+CH.EP3-K1:IN6/IN7
1530;=BS+BG.SF12-B442:X1;=CT+CH.EP2.4-K2:IN0/IN1
1531;=BS+BG.SF12-B443:X1;=CT+CH.EP2.4-K2:IN2/IN3
1532;=SY.BS+BG.SF12-B438:X1;=CT+CH.EP2.4-K1:IN0/IN1
1533;=SY.BS+BG.SF12-B439:X1;=CT+CH.EP2.4-K1:IN2/IN3
1534;=SY.BS+BG.SF12-B440:X1;=CT+CH.EP2.4-K1:IN4/IN5
1535;=SY.BS+BG.SF12-B441:X1;=CT+CH.EP2.4-K1:IN6/IN7
1536;=PA0+17-MTR1;=PA0+17-X5
1537;=PA0+17-X1.1;=PA0+17-X1
1538;=PA0+17-XPE;=PA0+17-X2
1539;=PA0+30-A8:DATA_IN;=CT+CH.EP30-T1:X3
1540;=PA1+17-MTR1;=PA1+17-X5
1541;=PA1+17-X1.1;=PA1+17-X1
1542;=PA1+17-XPE;=PA1+17-X2
1543;=PA1+30-A8:DATA_IN;=CT+CH.EP30-T1:X2
1544;=PA2+17-MTR1;=PA2+17-X5
1545;=PA2+17-X1.1;=PA2+17-X1
1546;=PA2+17-XPE;=PA2+17-X2
1547;=PA2+30-A8:DATA_IN;=CT+CH.EP20-T1:X4
1548;=PA3+17-MTR1;=PA3+17-X5
1549;=PA3+17-X1.1;=PA3+17-X1
1550;=PA3+17-XPE;=PA3+17-X2
1551;=PA3+30-A8:DATA_IN;=CT+CH.EP20-T1:X5
1552;=PA0+17-X1;=PA0+17-X1.1
1553;=PA0+17-X2;=PA0+17-XPE
1554;=PA0+17-X5;=PA0+17-MTR1
1555;=PA0+19-X16.1;=PA0+19-X4.9
1556;=PA0+19-X18.1;=PA0+30-BES35.Power_IN
1557;=PA0+19-X5.2;=EP+CH.B-X1
1558;=PA0+30-X7;=CT+CH.EP30-T1:X4
1559;=PA0+5-A1:X20;=PA0+5-MTR1:X7
1560;=PA0+5-A1:X4;=PA0+5-MTR1:X7
1561;=PA0+5-A2:X3;=PA0+5-MTR1:X3.1
1562;=PA0+5-A2:X4;=PA0+5-MTR1:X4.1
1563;=PA0+5-A3:X20;=PA0+5-MTR2:X7
1564;=PA0+5-A3:X4;=PA0+5-MTR2:X7
1565;=PA0+5-A4:X3;=PA0+5-MTR2:X3.1
1566;=PA0+5-A4:X4;=PA0+5-MTR2:X4.1
1567;=PA0+5-MTR1:X7;=PA0+5-A1:X4
1568;=PA0+5-MTR2:X7;=PA0+5-A3:X4
1569;=PA0+5-X1;=PA0+19-X1
1570;=PA0+5-X5;=PA0+5-MTR1:X2
1571;=PA0+5-X6;=PA0+5-MTR2:X2
1572;=PA1+17-X1;=PA1+17-X1.1
1573;=PA1+17-X2;=PA1+17-XPE
1574;=PA1+17-X5;=PA1+17-MTR1
1575;=PA1+19-X16.1;=PA1+19-X4.9
1576;=PA1+19-X18.1;=PA1+30-BES35.Power_IN
1577;=PA1+19-X5.2;=EP+CH.A-X1
1578;=PA1+30-X1;=CT+CH.EP30-T1:X5
1579;=PA1+5-A1:X20;=PA1+5-MTR1:X7
1580;=PA1+5-A1:X4;=PA1+5-MTR1:X7
1581;=PA1+5-A2:X3;=PA1+5-MTR:X3.1
1582;=PA1+5-A2:X3;=PA1+5-MTR2:X3.1
1583;=PA1+5-A2:X4;=PA1+5-MTR1:X4.1
1584;=PA1+5-A2:X4;=PA1+5-MTR1:X4.1
1585;=PA1+5-A3:X20;=PA1+5-MTR2:X7
1586;=PA1+5-A3:X4;=PA1+5-MTR2:X7
1587;=PA1+5-MTR1:X7;=PA1+5-A1:X4
1588;=PA1+5-MTR2:X7;=PA1+5-A3:X4
1589;=PA1+5-X1;=PA1+19-X1
1590;=PA1+5-X5;=PA1+5-MTR1:X2
1591;=PA1+5-X6;=PA1+5-MTR2
1592;=PA2+17-X1;=PA2+17-X1.1
1593;=PA2+17-X2;=PA2+17-XPE
1594;=PA2+17-X5;=PA2+17-MTR1
1595;=PA2+19-X16.1;=PA2+19-X4.9
1596;=PA2+19-X18.1;=PA2+30-BES35.Power_IN
1597;=PA2+19-X5.2;=EP+CH.K-X1
1598;=PA2+30-X7;=CT+CH.EP20-T1:X2
1599;=PA2+5-A1:X5;=PA2+5-MTR1:X7
1600;=PA2+5-A1:X7;=PA2+5-MTR1:X7
1601;=PA2+5-A2:X3;=PA2+5-MTR1:X3.1
1602;=PA2+5-A2:X4;=PA2+5-MTR1:X4.1
1603;=PA2+5-A3:X5;=PA2+5-MTR2:X7
1604;=PA2+5-A3:X7;=PA2+5-MTR2:X7
1605;=PA2+5-A4:X3;=PA2+5-MTR2:X3.1
1606;=PA2+5-A4:X4;=PA2+5-MTR2:X4.1
1607;=PA2+5-MTR1:X7;=PA2+5-A1:X5
1608;=PA2+5-MTR2:X7;=PA2+5-A3:X5
1609;=PA2+5-X1;=PA2+19-X1
1610;=PA2+5-X5;=PA2+5-MTR1:X2
1611;=PA2+5-X6;=PA2+5-MTR2:X2
1612;=PA3+17-X1;=PA3+17-X1.1
1613;=PA3+17-X2;=PA3+17-XPE
1614;=PA3+17-X5;=PA3+17-MTR1
1615;=PA3+19-X16.1;=PA3+19-X4.9
1616;=PA3+19-X18.1;=PA3+30-BES35.Power_IN
1617;=PA3+19-X5.2;=EP+CH.I-X1
1618;=PA3+30-X7;=CT+CH.EP20-T1:X3
1619;=PA3+5-A1:X5;=PA3+5-MTR1:X7
1620;=PA3+5-A1:X7;=PA3+5-MTR1:X7
1621;=PA3+5-A2:X3;=PA3+5-MTR1:X3.1
1622;=PA3+5-A2:X4;=PA3+5-MTR1:X4.1
1623;=PA3+5-A3:X5;=PA3+5-MTR2:X7
1624;=PA3+5-A3:X7;=PA3+5-MTR2:X7
1625;=PA3+5-A4:X3;=PA3+5-MTR2:X3.1
1626;=PA3+5-A4:X4;=PA3+5-MTR2:X4.1
1627;=PA3+5-MTR1:X7;=PA3+5-A1:X5
1628;=PA3+5-MTR2:X7;=PA3+5-A3:X5
1629;=PA3+5-X1;=PA3+19-X1
1630;=PA3+5-X5;=PA3+5-MTR1:X2
1631;=PA3+5-X6;=PA3+5-MTR2:X2
1632;=IF+SLEC-B1;=IF+CH.E-X10
1633;=IF+SLEC-C1;=IF.M1C+ST.IF1-X17
1634;=IF+SLEC-C3;=IF.M1F+ST.IF1-X18
1635;=IF+SLEC-D1;=EP.CT+HPDLMC-IF1.X4
1636;=IF+SLEC-D3;=EP.SL+HPDLMC-IF1.X6
1637;=IF+SLEC-E1;=IF.M1C+ST.IF1-X19
1638;=IF+SLEC-E3;=IF.M1F+ST.IF1-X20
1639;=IF+SLEC-F1;=CT+CH.E-X2
1640;=IF+SLEC-F3;=CT+CH.E-X4
1641;=IF+SLEC-F4;=IF.M4+ST.IF2-X49
1642;=IF+SLEC-PE1;=PE+CH.E-X2
1643;=IF+SLEC-PE3;=IF.PE+ST.IF2-X42
1644;=IF+SLEC-G3;=IF.M1C+ST.IF1-X1
1645;=IF+SLEC-G3;=IF.M1C+ST.IF1-X2
1646;=IF+SLEC-G3;=IF.M1C+ST.IF1-X3
1647;=IF+SLEC-G3;=IF.M1C+ST.IF1-X4
1648;=IF+SLEC-G3;=IF.M1F+ST.IF1-X13
1649;=IF+SLEC-G3;=IF.M1F+ST.IF1-X14
1650;=IF+SLEC-G3;=IF.M1F+ST.IF1-X15
1651;=IF+SLEC-G3;=IF.M1F+ST.IF1-X16
1652;=IF+SLEC-A1;=IF1.M1F+ST.IF2-X37
1653;=IF+SLEC-A1;=IF.M1C+ST.IF2-X30
1654;=IF+SLEC-A1;=IF.M1C+ST.IF2-X31
1655;=IF+SLEC-A1;=IF.M1C+ST.IF2-X32
1656;=IF+SLEC-A1;=IF.M1F+ST.IF-X38
1657;=IF+SLEC-A1;=IF.M1F+ST.IF2-X36
1658;=IF+SLEC-A1;=IF.M3+ST.IF2-X80
1659;=IF+SLEC-A1;=IF.M3+ST.IF2-X81
1660;=IF+SLEC-A1;=IF.SIM+ST.IF2-X72
1661;=IF+SLEC-A1;=IF.SIM+ST.IF2-X73
1662;=IF+SLEC-A1;=IF.SIM+ST.IF2-X74
1663;=IF+SLEC-A3;=IF.M1C+ST.IF1-X5
1664;=IF+SLEC-A3;=IF.M1C+ST.IF1-X6
1665;=IF+SLEC-A3;=IF.M1C+ST.IF1-X7
1666;=IF+SLEC-A3;=IF.M1F+ST.IF1-X10
1667;=IF+SLEC-A3;=IF.M1F+ST.IF1-X8
1668;=IF+SLEC-A3;=IF.M1F+ST.IF1-X9
1669;=IF+SLEC-A3;=IF.M3+ST.IF1-X11
1670;=IF+SLEC-A3;=IF.M3+ST.IF1-X12
1671;=IF+SLEC-A3;=IF.SIM+ST.IF-X21
1672;=IF+SLEC-A3;=IF.SIM+ST.IF-X22
1673;=IF+SLEC-A3;=IF.SIM+ST.IF-X23
1674;=IF+SLEC-G1;=IF.M1C+ST.IF-X56
1675;=IF+SLEC-G1;=IF.M1F+ST.IF2-X59
1676;=IF+SLEC-G1;=IF.M4+ST.IF2-X51
1677;=IF+SLEC-G1;=IF.M4+ST.IF2-X52
1678;=IF+SLEC-G1;=IF.M4+ST.IF2-X53
1679;+HPSM-cover_HPSM;=PE+CH.A-X2
1680;=IF.M1C+ST.IF1-X17;=IF+SLEC-C1
1681;=IF.M1C+ST.IF1-X19;=IF+SLEC-E1
1682;=IF.M1C+ST.IF2-X45;=IF.M1C+CH.L-X45
1683;=IF.M1C+ST.IF2-X46;=IF.M1C+CH.L-X46
1684;=IF.M1F+ST.IF1-X18;=IF+SLEC-C3
1685;=IF.M1F+ST.IF1-X20;=IF+SLEC-E3
1686;=IF.M1F+ST.IF2-X57;=IF.M1F+CH.L-X57
1687;=IF.M1F+ST.IF2-X60;=IF.M1F+CH.L-X60
1688;=IF.M2+ST.IF2-X43;=MD+CH.K-X2
1689;=IF.M2+ST.IF2-X44;=CT+CH.K-X3
1690;=IF.M3+ST.IF2-X69;=IF.M3+CH.L-X69
1691;=IF.M3+ST.IF2-X70;=IF.M3+CH.L-X70
1692;=IF.M4+ST.IF2-X48;=CT+CH.EP20-T1:X6
1693;=IF.M4+ST.IF2-X49;=IF+SLEC-F4
1694;=IF.PE+ST.IF2-X42;=IF+SLEC-PE3
1695;=IF.SIM+ST.IF2-X71;=IF.SIM+CH.L-X71
1696;=IF.SIM+ST.IF2-X75;=IF.SIM+CH.L-X75
1697;=RF+LR-Q1:X3;=RF+CB-Q1:X3
1698;=IF.M1C+ST.IF2-X34;=SLRC-A5
1699;=IF.M1C+ST.IF2-X35;=SLRC-A5
1700;=IF.M1F+ST.IF2-X40;=SLRC-A5
1701;=IF.M1F+ST.IF2-X41;=SLRC-A5
1702;=IF.M3+ST.IF3-X82;=SLRC-A5
1703;=IF.M3+ST.IF3-X83;=SLRC-A5
1704;=IF.M3+ST.IF3-X84;=SLRC-A6
1705;=IF.M3+ST.IF3-X85;=SLRC-A6
1706;=IF.SIM+ST.IF2-X47;=SLRC-A6
1707;=IF.SIM+ST.IF2-X76;=SLRC-A6
1708;=IF.SIM+ST.IF3-X86;=SLRC-A6
1709;=IF.SIM+ST.IF3-X87;=SLRC-A6
1710;=IF.M1C+ST.IF2-X33;=IF+CH.K-X7
1711;=IF.M1F+ST.IF2-X39;=IF+CH.K-X7
1712;=IF.M1C+ST.IF1-X1;=IF+SLEC-G3
1713;=IF.M1C+ST.IF1-X2;=IF+SLEC-G3
1714;=IF.M1C+ST.IF1-X3;=IF+SLEC-G3
1715;=IF.M1C+ST.IF1-X4;=IF+SLEC-G3
1716;=IF.M1F+ST.IF1-X13;=IF+SLEC-G3
1717;=IF.M1F+ST.IF1-X14;=IF+SLEC-G3
1718;=IF.M1F+ST.IF1-X15;=IF+SLEC-G3
1719;=IF.M1F+ST.IF1-X16;=IF+SLEC-G3
1720;=IF1.M1F+ST.IF2-X37;=IF+SLEC-A1
1721;=IF.M1C+ST.IF2-X30;=IF+SLEC-A1
1722;=IF.M1C+ST.IF2-X31;=IF+SLEC-A1
1723;=IF.M1C+ST.IF2-X32;=IF+SLEC-A1
1724;=IF.M1F+ST.IF-X38;=IF+SLEC-A1
1725;=IF.M1F+ST.IF2-X36;=IF+SLEC-A1
1726;=IF.M3+ST.IF2-X80;=IF+SLEC-A1
1727;=IF.M3+ST.IF2-X81;=IF+SLEC-A1
1728;=IF.SIM+ST.IF2-X72;=IF+SLEC-A1
1729;=IF.SIM+ST.IF2-X73;=IF+SLEC-A1
1730;=IF.SIM+ST.IF2-X74;=IF+SLEC-A1
1731;=IF.M1C+ST.IF1-X5;=IF+SLEC-A3
1732;=IF.M1C+ST.IF1-X6;=IF+SLEC-A3
1733;=IF.M1C+ST.IF1-X7;=IF+SLEC-A3
1734;=IF.M1F+ST.IF1-X10;=IF+SLEC-A3
1735;=IF.M1F+ST.IF1-X8;=IF+SLEC-A3
1736;=IF.M1F+ST.IF1-X9;=IF+SLEC-A3
1737;=IF.M3+ST.IF1-X11;=IF+SLEC-A3
1738;=IF.M3+ST.IF1-X12;=IF+SLEC-A3
1739;=IF.SIM+ST.IF-X21;=IF+SLEC-A3
1740;=IF.SIM+ST.IF-X22;=IF+SLEC-A3
1741;=IF.SIM+ST.IF-X23;=IF+SLEC-A3
1742;=IF.M1C+ST.IF-X56;=IF+SLEC-G1
1743;=IF.M1F+ST.IF2-X59;=IF+SLEC-G1
1744;=IF.M4+ST.IF2-X51;=IF+SLEC-G1
1745;=IF.M4+ST.IF2-X52;=IF+SLEC-G1
1746;=IF.M4+ST.IF2-X53;=IF+SLEC-G1
1747;=CT+TRUC-IF1.X3;=CT+HPDLMC-IF6.X2
1748;=CT+TRUC-IF1.X4;=PA0+30-X80
1749;=CT+TRUC-IF1.X5;=CT+HPDLMC-IF6.X4
1750;=CT+TRUC-IF1.X6;=PA0+30-X70
1751;=CT+TRUC-IF1.X8;=PA0+22-X1
1752;=CT+TRUC-IF1.X9;=CT+HPDLMC-IF6.X14
1753;=EP+TRUC-IF1.X11;=PE+CH.A-X2
1754;=MD+TRUC-IF1.X10;=CT+CH.K-X3
1755;=MD+TRUC-IF1.X2;=MD+CH.K-X2
1756;=RF+CB-Q1:X3;=RF+LR-Q1:X3
1757;=SY.EMO+TRUC-IF1.X1;=SY.EMO+HPDLMC-IF3.X5
1758;=SY.EMO+TRUC-IF1.X7;=SY.EMO+HPDLMC-IF6.X7
1759;=EP+TRUC-IF1.X12;=TSBR+CH.E-X611